source,original_file,full_data,tophits_data,trait,format,mrbase.id,trait_file_name,trait_category
NA,NA,NA,NA,Number of births (UKB),mrbase,ukb-b-1209,number_of_births_ukb,reproductive_traits
NA,NA,NA,NA,Age at menopause (UKB),mrbase,ukb-b-17422,age_at_menopause_ukb,reproductive_traits
NA,NA,NA,NA,Age at menopause (Day),mrbase,ieu-a-1004,age_at_menopause_day,reproductive_traits
NA,NA,NA,NA,fasting insulin (Scott),mrbase,ieu-a-778,fasting_insulin_scott,glycemic_traits
NA,NA,NA,NA,fasting insulin (Manning),mrbase,ieu-a-775,fasting_insulin_manning,glycemic_traits
NA,NA,NA,NA,fasting glucose (Scott),mrbase,ieu-a-777,fasting_glucose_scott,glycemic_traits
NA,NA,NA,NA,fasting glucose (Manning),mrbase,ieu-a-773,fasting_glucose_manning,glycemic_traits
NA,NA,NA,NA,HOMA-IR,mrbase,ieu-a-771,homa-ir,glycemic_traits
NA,NA,NA,NA,HOMA-B,mrbase,ieu-a-770,homa-b,glycemic_traits
NA,NA,NA,NA,HBa1c,mrbase,ieu-a-758,hba1c,glycemic_traits
Lagou2019,FG_STAGE1_2_3_SEX_GWAS_updated_2019.txt.gz,fasting_glucose_lagou_GWAS_tidy_outcome.txt.gz,fasting_glucose_lagou_tophits.tsv,fasting glucose (Lagou),tsv,NA,fasting_glucose_lagou,glycemic_traits
Lagou2019,FI_STAGE1_2_3_SEX_GWAS_updated_2019.txt.gz,fasting_insulin_lagou_GWAS_tidy_outcome.txt.gz,fasting_insulin_lagou_tophits.tsv,fasting insulin (Lagou),tsv,NA,fasting_insulin_lagou,glycemic_traits
Wheeler2017,HbA1c_METAL_European.txt.gz,hba1c_wheeler_GWAS_tidy_outcome.txt.gz,hba1c_wheeler_tophits.tsv,HBa1c (Wheeler),tsv,NA,hba1c_wheeler,glycemic_traits
NA,NA,NA,breast_size_ooi_tophits.tsv,Breast size (Ooi 2019),tsv,NA,breast_size_ooi,physical_traits
NA,NA,NA,breast_size_pickrell_tophits.tsv,Breast size (Pickrell 2016),tsv,NA,breast_size_pickrell,physical_traits
NA,NA,NA,breast_size_eriksson_tophits.tsv,Breast size (Eriksson2012),tsv,NA,breast_size_eriksson,physical_traits
NA,NA,NA,mammographic_density_lindstorm_tophits.tsv,Mammographic density (Lindstorm 2014),tsv,NA,mammographic_density_lindstorm,physical_traits
NA,NA,NA,mammographic_density_brand_tophits.tsv,Mammographic density (Brand 2018),tsv,NA,mammographic_density_brand,physical_traits
ieu_gwas_pipeline,height_10.txt.gz,early_height_GWAS_tidy_outcome.txt.gz,early_height_tophits.tsv,Childhood height,tsv,NA,early_height,physical_traits
